2021-02-09 19:10:13,516 DEBUG cd frappe-bench && /home/admin123/.local/bin/virtualenv -q env -p /usr/bin/python3
2021-03-12 16:55:59,015 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-03-12 17:48:00,679 INFO /home/admin123/.local/bin/bench new-app library_management
2021-03-12 17:48:00,679 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 17:48:00,681 LOG creating new app library_management
2021-03-12 17:49:21,669 LOG installing library_management
2021-03-12 17:49:21,670 DEBUG ./env/bin/pip install -q -U -e ./apps/library_management 
2021-03-12 17:49:23,977 DEBUG bench build --app library_management
2021-03-12 17:49:24,330 INFO /home/admin123/.local/bin/bench build --app library_management
2021-03-12 17:49:24,330 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 17:49:26,807 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-03-12 18:00:02,078 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-12 18:00:02,078 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:05:11,094 INFO /home/admin123/.local/bin/bench start
2021-03-12 18:05:11,094 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:05:12,199 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-12 18:05:12,200 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:05:12,259 INFO /home/admin123/.local/bin/bench watch
2021-03-12 18:05:12,260 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:05:12,264 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-12 18:05:12,265 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:05:12,299 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-12 18:05:12,299 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:05:12,435 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-12 18:05:12,435 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:05:12,550 INFO /home/admin123/.local/bin/bench schedule
2021-03-12 18:05:12,550 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 18:41:07,972 INFO /home/admin123/.local/bin/bench new-site library.test
2021-03-12 18:41:07,973 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 19:04:11,236 INFO /home/admin123/.local/bin/bench --site library.test install-app library_management
2021-03-12 19:04:11,237 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 19:04:51,117 INFO /home/admin123/.local/bin/bench --site library.test list-apps
2021-03-12 19:04:51,118 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:30:16,687 INFO /home/admin123/.local/bin/bench --site library.test console
2021-03-13 10:30:16,719 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:31:25,686 INFO /home/admin123/.local/bin/bench --site library.test mariadb
2021-03-13 10:31:25,686 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:45:57,798 INFO /home/admin123/.local/bin/bench start
2021-03-13 10:45:57,798 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:45:59,223 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-13 10:45:59,224 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:45:59,329 INFO /home/admin123/.local/bin/bench watch
2021-03-13 10:45:59,329 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:45:59,409 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-13 10:45:59,409 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:45:59,421 INFO /home/admin123/.local/bin/bench schedule
2021-03-13 10:45:59,422 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:45:59,471 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-13 10:45:59,471 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 10:45:59,529 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-13 10:45:59,529 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 11:36:19,696 INFO /home/admin123/.local/bin/bench start
2021-03-13 11:36:19,696 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 11:36:20,776 INFO /home/admin123/.local/bin/bench watch
2021-03-13 11:36:20,776 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 11:36:20,975 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-13 11:36:20,976 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 11:36:21,003 INFO /home/admin123/.local/bin/bench schedule
2021-03-13 11:36:21,004 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 11:36:21,054 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-13 11:36:21,055 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 11:36:21,123 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-13 11:36:21,123 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 11:36:21,199 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-13 11:36:21,200 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 12:00:02,131 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-13 12:00:02,131 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 12:02:20,837 INFO /home/admin123/.local/bin/bench --site library.test mariadb
2021-03-13 12:02:20,837 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 12:12:16,683 INFO /home/admin123/.local/bin/bench --site library.test mariadb
2021-03-13 12:12:16,683 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 12:15:28,220 INFO /home/admin123/.local/bin/bench migrate
2021-03-13 12:15:28,220 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 12:15:51,959 INFO /home/admin123/.local/bin/bench --site library.test mariadb
2021-03-13 12:15:51,959 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-13 12:20:55,112 INFO /home/admin123/.local/bin/bench mariadb
2021-03-13 12:20:55,112 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:00:03,523 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-15 12:00:03,562 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:24:56,616 INFO /home/admin123/.local/bin/bench start
2021-03-15 12:24:56,616 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:24:58,108 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-15 12:24:58,108 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:24:58,182 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-15 12:24:58,182 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:24:58,270 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-15 12:24:58,271 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:24:58,288 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-15 12:24:58,288 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:24:58,301 INFO /home/admin123/.local/bin/bench schedule
2021-03-15 12:24:58,302 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:24:58,368 INFO /home/admin123/.local/bin/bench watch
2021-03-15 12:24:58,369 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-15 12:25:15,196 INFO /home/admin123/.local/bin/bench mariadb
2021-03-15 12:25:15,196 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

